rpush "TRI-TO-PROV:BRA" "PERNAMBUCO"
rpush "TRI-TO-PROV:BRA" "PIAUI"
rpush "TRI-TO-PROV:BRA" "RIO_DE_JANEIRO"
rpush "TRI-TO-PROV:BRA" "RIO_GRANDE_DO_NORTE"
rpush "TRI-TO-PROV:BRA" "RIO_GRANDE_DO_SUL"
rpush "TRI-TO-PROV:BRA" "RONDONIA"
rpush "TRI-TO-PROV:BRA" "RORAIMA"
rpush "TRI-TO-PROV:BRA" "MARANHAO"
rpush "TRI-TO-PROV:BRA" "MATO_GROSSO"
rpush "TRI-TO-PROV:BRA" "MATO_GROSSO_DO_SUL"
rpush "TRI-TO-PROV:BRA" "MINAS_GERAIS"
rpush "TRI-TO-PROV:BRA" "ESPIRITO_SANTO"
rpush "TRI-TO-PROV:BRA" "GOIAS"
rpush "TRI-TO-PROV:BRA" "ACRE"
rpush "TRI-TO-PROV:BRA" "ALAGOAS"
rpush "TRI-TO-PROV:BRA" "AMAPA"
rpush "TRI-TO-PROV:BRA" "AMAZONAS"
rpush "TRI-TO-PROV:BRA" "BAHIA"
rpush "TRI-TO-PROV:BRA" "CEARA"
rpush "TRI-TO-PROV:BRA" "DISTRITO_FEDERAL"
rpush "TRI-TO-PROV:BRB" "SAINT_THOMAS"
rpush "TRI-TO-PROV:BRB" "SAINT_JOSEPH"
rpush "TRI-TO-PROV:BRB" "CHRIST_CHURCH"
rpush "TRI-TO-PROV:BRB" "SAINT_PHILIP"
rpush "TRI-TO-PROV:BRB" "SAINT_PETER"
rpush "TRI-TO-PROV:BRB" "SAINT_MICHAEL"
rpush "TRI-TO-PROV:BRB" "SAINT_LUCY"
rpush "TRI-TO-PROV:BRB" "SAINT_JOHN"
rpush "TRI-TO-PROV:BRB" "SAINT_JAMES"
rpush "TRI-TO-PROV:BRB" "SAINT_GEORGE"
rpush "TRI-TO-PROV:BRB" "SAINT_ANDREW"
rpush "TRI-TO-PROV:BRN" "BRUNEI-MUARA"
rpush "TRI-TO-PROV:BRN" "TUTONG"
rpush "TRI-TO-PROV:BRN" "BELAIT"
rpush "TRI-TO-PROV:BRN" "TEMBURONG"
rpush "TRI-TO-PROV:BTN" "TRASHI_YANGTSE"
rpush "TRI-TO-PROV:BTN" "TRONGSA"
rpush "TRI-TO-PROV:BTN" "TSIRANG"
rpush "TRI-TO-PROV:BTN" "PARO"
rpush "TRI-TO-PROV:BTN" "DAGANA"
rpush "TRI-TO-PROV:BTN" "BUMTHANG"
rpush "TRI-TO-PROV:BTN" "PEMAGATSHEL"
rpush "TRI-TO-PROV:BTN" "CHHUKHA"
rpush "TRI-TO-PROV:BTN" "PUNAKHA"
rpush "TRI-TO-PROV:BTN" "LHUENTSE"
rpush "TRI-TO-PROV:BTN" "MONGGAR"
rpush "TRI-TO-PROV:BTN" "GASA"
rpush "TRI-TO-PROV:BTN" "SAMDRUP_JONGKHA"
rpush "TRI-TO-PROV:BTN" "HA"
rpush "TRI-TO-PROV:BTN" "ZHEMGANG"
rpush "TRI-TO-PROV:BTN" "TRASHIGANG"
rpush "TRI-TO-PROV:BTN" "THIMPHU"
rpush "TRI-TO-PROV:BTN" "WANGDUE_PHODRANG"
rpush "TRI-TO-PROV:BTN" "SAMTSE"
rpush "TRI-TO-PROV:BTN" "SARPANG"
rpush "TRI-TO-PROV:BWA" "KGALAGADI"
rpush "TRI-TO-PROV:BWA" "GHANZI"
rpush "TRI-TO-PROV:BWA" "KWENENG"
rpush "TRI-TO-PROV:BWA" "CENTRAL"
rpush "TRI-TO-PROV:BWA" "SOUTHERN"
rpush "TRI-TO-PROV:BWA" "SOUTH-EAST"
rpush "TRI-TO-PROV:BWA" "KGATLENG"
rpush "TRI-TO-PROV:BWA" "NORTH-WEST"
rpush "TRI-TO-PROV:BWA" "NORTH-EAST"
rpush "TRI-TO-PROV:CAF" "SANGHA-MBAERE"
rpush "TRI-TO-PROV:CAF" "BASSE-KOTTO"
rpush "TRI-TO-PROV:CAF" "BANGUI"
rpush "TRI-TO-PROV:CAF" "BAMINGUI-BANGORAN"
rpush "TRI-TO-PROV:CAF" "KEMO"
rpush "TRI-TO-PROV:CAF" "HAUTE-KOTTO"
rpush "TRI-TO-PROV:CAF" "HAUT-MBOMOU"
rpush "TRI-TO-PROV:CAF" "OUHAM-PENDE"
rpush "TRI-TO-PROV:CAF" "OUHAM"
rpush "TRI-TO-PROV:CAF" "OUAKA"
rpush "TRI-TO-PROV:CAF" "OMBELLA-MPOKO"
rpush "TRI-TO-PROV:CAF" "NANA-MAMBERE"
rpush "TRI-TO-PROV:CAF" "NANA-GREBIZI"
rpush "TRI-TO-PROV:CAF" "VAKAGA"
rpush "TRI-TO-PROV:CAF" "LOBAYE"
rpush "TRI-TO-PROV:CAF" "MAMBERE-KADEI"
rpush "TRI-TO-PROV:CAF" "MBOMOU"
rpush "TRI-TO-PROV:CAN" "NEW_BRUNSWICK"
rpush "TRI-TO-PROV:CAN" "NEWFOUNDLAND_AND_LABRADOR"
rpush "TRI-TO-PROV:CAN" "ALBERTA"
rpush "TRI-TO-PROV:CAN" "ONTARIO"
rpush "TRI-TO-PROV:CAN" "PRINCE_EDWARD_ISLAND"
rpush "TRI-TO-PROV:CAN" "MANITOBA"
rpush "TRI-TO-PROV:CAN" "QUEBEC"
rpush "TRI-TO-PROV:CAN" "NOVA_SCOTIA"
rpush "TRI-TO-PROV:CAN" "YUKON_TERRITORY"
rpush "TRI-TO-PROV:CAN" "NORTHWEST_TERRITORIES"
rpush "TRI-TO-PROV:CAN" "SASKATCHEWAN"
rpush "TRI-TO-PROV:CAN" "BRITISH_COLUMBIA"
rpush "TRI-TO-PROV:CAN" "NUNAVUT"
rpush "TRI-TO-PROV:CHE" "SANKT_GALLEN_DE"
rpush "TRI-TO-PROV:CHE" "SCHAFFHAUSEN_DE"
rpush "TRI-TO-PROV:CHE" "SCHWYZ_DE"
rpush "TRI-TO-PROV:CHE" "THURGAU_DE"
rpush "TRI-TO-PROV:CHE" "TICINO_IT"
rpush "TRI-TO-PROV:CHE" "URI_DE"
rpush "TRI-TO-PROV:CHE" "VALAIS_FR"
rpush "TRI-TO-PROV:CHE" "VAUD_FR"
rpush "TRI-TO-PROV:CHE" "ZUG_DE"
rpush "TRI-TO-PROV:CHE" "ZURICH_DE"
rpush "TRI-TO-PROV:CHE" "LUZERN_DE"
rpush "TRI-TO-PROV:CHE" "NEUCHATEL_FR"
rpush "TRI-TO-PROV:CHE" "NIDWALDEN_DE"
rpush "TRI-TO-PROV:CHE" "OBWALDEN_DE"
rpush "TRI-TO-PROV:CHE" "GENEVE_FR"
rpush "TRI-TO-PROV:CHE" "GLARUS_DE"
rpush "TRI-TO-PROV:CHE" "GRAUBUNDEN_DE"
rpush "TRI-TO-PROV:CHE" "JURA_FR"
rpush "TRI-TO-PROV:CHE" "SOLOTHURN_DE"
rpush "TRI-TO-PROV:CHE" "AARGAU_DE"
rpush "TRI-TO-PROV:CHE" "APPENZELL_AUSSERRHODEN_DE"
rpush "TRI-TO-PROV:CHE" "APPENZELL_INNERRHODEN_DE"
rpush "TRI-TO-PROV:CHE" "BASEL-LANDSCHAFT_DE"
rpush "TRI-TO-PROV:CHE" "BASEL-STADT_DE"
rpush "TRI-TO-PROV:CHE" "BERN_DE"
rpush "TRI-TO-PROV:CHE" "FRIBOURG_FR"
rpush "TRI-TO-PROV:CHL" "REGION_METROPOLITANA_DE_SANTIAGO"
rpush "TRI-TO-PROV:CHL" "BIO-BIO"
rpush "TRI-TO-PROV:CHL" "MAULE"
rpush "TRI-TO-PROV:CHL" "ATACAMA"
rpush "TRI-TO-PROV:CHL" "ARAUCANIA"
rpush "TRI-TO-PROV:CHL" "COQUIMBO"
rpush "TRI-TO-PROV:CHL" "VALPARAISO"
rpush "TRI-TO-PROV:CHL" "MAGALLANES"
rpush "TRI-TO-PROV:CHL" "AISEN_DEL_GENERAL_CARLOS_IBANEZ_DEL_CAMPO"
rpush "TRI-TO-PROV:CHL" "TARAPACA"
rpush "TRI-TO-PROV:CHL" "LOS_LAGOS"
rpush "TRI-TO-PROV:CHL" "LIBERTADOR_GENERAL_BERNARDO_OHIGGINS"
rpush "TRI-TO-PROV:CHL" "ANTOFAGASTA"
rpush "TRI-TO-PROV:CHN" "NINGXIA"
rpush "TRI-TO-PROV:CHN" "FUJIAN"
rpush "TRI-TO-PROV:CHN" "GANSU"
rpush "TRI-TO-PROV:CHN" "GUANGDONG"
rpush "TRI-TO-PROV:CHN" "GUIZHOU"
rpush "TRI-TO-PROV:CHN" "HAINAN"
rpush "TRI-TO-PROV:CHN" "HEBEI"
rpush "TRI-TO-PROV:CHN" "HEILONGJIANG"
rpush "TRI-TO-PROV:CHN" "HENAN"
rpush "TRI-TO-PROV:CHN" "HUBEI"
rpush "TRI-TO-PROV:CHN" "HUNAN"
rpush "TRI-TO-PROV:CHN" "JIANGSU"
rpush "TRI-TO-PROV:CHN" "JIANGXI"
rpush "TRI-TO-PROV:CHN" "JILIN"
rpush "TRI-TO-PROV:CHN" "SICHUAN"
rpush "TRI-TO-PROV:CHN" "TAIWAN"
rpush "TRI-TO-PROV:CHN" "ANHUI"
rpush "TRI-TO-PROV:CHN" "AOMEN_ZH"
rpush "TRI-TO-PROV:CHN" "BEIJING"
rpush "TRI-TO-PROV:CHN" "CHONGQING"
rpush "TRI-TO-PROV:CHN" "NEI_MONGOL_MN"
rpush "TRI-TO-PROV:CHN" "LIAONING"
rpush "TRI-TO-PROV:CHN" "ZHEJIANG"
rpush "TRI-TO-PROV:CHN" "YUNNAN"
rpush "TRI-TO-PROV:CHN" "XIZANG"
rpush "TRI-TO-PROV:CHN" "XINJIANG"
rpush "TRI-TO-PROV:CHN" "XIANGGANG_ZH"
rpush "TRI-TO-PROV:CHN" "TIANJIN"
rpush "TRI-TO-PROV:CHN" "SHANXI"
rpush "TRI-TO-PROV:CHN" "SHANGHAI"
rpush "TRI-TO-PROV:CHN" "SHANDONG"
rpush "TRI-TO-PROV:CHN" "SHAANXI"
rpush "TRI-TO-PROV:CHN" "QINGHAI"
rpush "TRI-TO-PROV:CHN" "GUANGXI"
rpush "TRI-TO-PROV:CIV" "SAVANES_REGION_DES"
rpush "TRI-TO-PROV:CIV" "DENGUELE_REGION_DU"
rpush "TRI-TO-PROV:CIV" "WORODOUGOU_REGION_DU"
rpush "TRI-TO-PROV:CIV" "ZANZAN_REGION_DU"
rpush "TRI-TO-PROV:CIV" "MARAHOUE_REGION_DE_LA"
rpush "TRI-TO-PROV:CIV" "MOYEN-CAVALLY_REGION_DU"
rpush "TRI-TO-PROV:CIV" "MOYEN-COMOE_REGION_DU"
rpush "TRI-TO-PROV:CIV" "NZI-COMOE_REGION"
rpush "TRI-TO-PROV:CIV" "FROMAGER_REGION_DU"
rpush "TRI-TO-PROV:CIV" "HAUT-SASSANDRA_REGION_DU"
rpush "TRI-TO-PROV:CIV" "SUD-BANDAMA_REGION_DU"
rpush "TRI-TO-PROV:CIV" "SUD-COMOE_REGION_DU"
rpush "TRI-TO-PROV:CIV" "LACS_REGION_DES"
rpush "TRI-TO-PROV:CIV" "LAGUNES_REGION_DES"
rpush "TRI-TO-PROV:CIV" "18_MONTAGNES_REGION_DES"
rpush "TRI-TO-PROV:CIV" "AGNEBI_REGION_DE_L"
rpush "TRI-TO-PROV:CIV" "BAFING_REGION_DU"
rpush "TRI-TO-PROV:CIV" "BAS-SASSANDRA_REGION_DU"
rpush "TRI-TO-PROV:CIV" "VALLEE_DU_BANDAMA_REGION_DE_LA"
rpush "TRI-TO-PROV:CMR" "WEST"
rpush "TRI-TO-PROV:CMR" "LITTORAL"
rpush "TRI-TO-PROV:CMR" "NORTH"
rpush "TRI-TO-PROV:CMR" "NORTH-WEST"
rpush "TRI-TO-PROV:CMR" "FAR_NORTH"
rpush "TRI-TO-PROV:CMR" "SOUTH-WEST"
rpush "TRI-TO-PROV:CMR" "ADAMAOUA"
rpush "TRI-TO-PROV:CMR" "CENTRE"
rpush "TRI-TO-PROV:CMR" "EAST"
rpush "TRI-TO-PROV:CMR" "SOUTH"
rpush "TRI-TO-PROV:COD" "EQUATEUR"
rpush "TRI-TO-PROV:COD" "BANDUNDU"
rpush "TRI-TO-PROV:COD" "KASAI-OCCIDENTAL"
rpush "TRI-TO-PROV:COD" "KASAI-ORIENTAL"
rpush "TRI-TO-PROV:COD" "KATANGA"
rpush "TRI-TO-PROV:COD" "MANIEMA"
rpush "TRI-TO-PROV:COD" "SUD-KIVU"
rpush "TRI-TO-PROV:COD" "KINSHASA"
rpush "TRI-TO-PROV:COD" "BAS-CONGO"
rpush "TRI-TO-PROV:COD" "NORD-KIVU"
rpush "TRI-TO-PROV:COD" "ORIENTALE"
rpush "TRI-TO-PROV:COG" "CUVETTE-OUEST"
rpush "TRI-TO-PROV:COG" "LIKOUALA"
rpush "TRI-TO-PROV:COG" "NIARI"
rpush "TRI-TO-PROV:COG" "KOUILOU"
rpush "TRI-TO-PROV:COG" "LEKOUMOU"
rpush "TRI-TO-PROV:COG" "BRAZZAVILLE"
rpush "TRI-TO-PROV:COG" "PLATEAUX"
rpush "TRI-TO-PROV:COG" "POOL"
rpush "TRI-TO-PROV:COG" "SANGHA"
rpush "TRI-TO-PROV:COG" "CUVETTE"
rpush "TRI-TO-PROV:COG" "BOUENZA"
rpush "TRI-TO-PROV:COL" "BOYACA"
rpush "TRI-TO-PROV:COL" "BOLIVAR"
rpush "TRI-TO-PROV:COL" "ATLANTICO"
rpush "TRI-TO-PROV:COL" "ARAUCA"
rpush "TRI-TO-PROV:COL" "ANTIOQUIA"
rpush "TRI-TO-PROV:COL" "AMAZONAS"
rpush "TRI-TO-PROV:COL" "LA_GUAJIRA"
rpush "TRI-TO-PROV:COL" "SUCRE"
rpush "TRI-TO-PROV:COL" "HUILA"
rpush "TRI-TO-PROV:COL" "GUAVIARE"
rpush "TRI-TO-PROV:COL" "GUAINIA"
rpush "TRI-TO-PROV:COL" "PUTUMAYO"
rpush "TRI-TO-PROV:COL" "NORTE_DE_SANTANDER"
rpush "TRI-TO-PROV:COL" "NARINO"
rpush "TRI-TO-PROV:COL" "META"
rpush "TRI-TO-PROV:COL" "MAGDALENA"
rpush "TRI-TO-PROV:COL" "VICHADA"
rpush "TRI-TO-PROV:COL" "VAUPES"
rpush "TRI-TO-PROV:COL" "VALLE_DEL_CAUCA"
rpush "TRI-TO-PROV:COL" "TOLIMA"
rpush "TRI-TO-PROV:COL" "SAN_ANDRES,_PROVIDENCIA_Y_SANTA_CATALINA"
rpush "TRI-TO-PROV:COL" "SANTANDER"
rpush "TRI-TO-PROV:COL" "QUINDIO"
rpush "TRI-TO-PROV:COL" "RISARALDA"
rpush "TRI-TO-PROV:COL" "DISTRITO_CAPITAL_DE_BOGOTA"
rpush "TRI-TO-PROV:COL" "CUNDINAMARCA"
rpush "TRI-TO-PROV:COL" "CALDAS"
rpush "TRI-TO-PROV:COL" "CAQUETA"
rpush "TRI-TO-PROV:COL" "CASANARE"
rpush "TRI-TO-PROV:COL" "CAUCA"
rpush "TRI-TO-PROV:COL" "CESAR"
rpush "TRI-TO-PROV:COL" "CHOCO"
rpush "TRI-TO-PROV:COL" "CORDOBA"
rpush "TRI-TO-PROV:COM" "MOHELI"
rpush "TRI-TO-PROV:COM" "GRANDE_COMORE"
rpush "TRI-TO-PROV:COM" "ANJOUAN"
rpush "TRI-TO-PROV:CPV" "RIBEIRA_GRANDE"
rpush "TRI-TO-PROV:CPV" "CALHETA_DE_SAO_MIGUEL"
rpush "TRI-TO-PROV:CPV" "SANTA_CATARINA"
rpush "TRI-TO-PROV:CPV" "SANTA_CRUZ"
rpush "TRI-TO-PROV:CPV" "SAO_DOMINGOS"
rpush "TRI-TO-PROV:CPV" "SAO_FILIPE"
rpush "TRI-TO-PROV:CPV" "SAO_NICOLAU"
rpush "TRI-TO-PROV:CPV" "SAO_VICENTE"
rpush "TRI-TO-PROV:CPV" "MAIO"
rpush "TRI-TO-PROV:CPV" "MOSTEIROS"
rpush "TRI-TO-PROV:CPV" "PAUL"
rpush "TRI-TO-PROV:CPV" "PORTO_NOVO"
rpush "TRI-TO-PROV:CPV" "PRAIA"
rpush "TRI-TO-PROV:CPV" "TARRAFAL"
rpush "TRI-TO-PROV:CPV" "BOA_VISTA"
rpush "TRI-TO-PROV:CPV" "BRAVA"
rpush "TRI-TO-PROV:CPV" "SAL"
rpush "TRI-TO-PROV:CRI" "SAN_JOSE"
rpush "TRI-TO-PROV:CRI" "LIMON"
rpush "TRI-TO-PROV:CRI" "PUNTARENAS"
rpush "TRI-TO-PROV:CRI" "CARTAGO"
rpush "TRI-TO-PROV:CRI" "HEREDIA"
rpush "TRI-TO-PROV:CRI" "ALAJUELA"
rpush "TRI-TO-PROV:CRI" "GUANACASTE"
rpush "TRI-TO-PROV:CUB" "SANCTI_SPIRITUS"
rpush "TRI-TO-PROV:CUB" "CIUDAD_DE_LA_HABANA"
rpush "TRI-TO-PROV:CUB" "VILLA_CLARA"
rpush "TRI-TO-PROV:CUB" "MATANZAS"
rpush "TRI-TO-PROV:CUB" "PINAR_DEL_RIO"
rpush "TRI-TO-PROV:CUB" "GRANMA"
rpush "TRI-TO-PROV:CUB" "GUANTANAMO"
rpush "TRI-TO-PROV:CUB" "HOLGUIN"
rpush "TRI-TO-PROV:CUB" "ISLA_DE_LA_JUVENTUD"
rpush "TRI-TO-PROV:CUB" "LAS_TUNAS"
rpush "TRI-TO-PROV:CUB" "LA_HABANA"
rpush "TRI-TO-PROV:CUB" "CAMAGUEY"
rpush "TRI-TO-PROV:CUB" "CIEGO_DE_AVILA"
rpush "TRI-TO-PROV:CUB" "CIENFUEGOS"
rpush "TRI-TO-PROV:CUB" "SANTIAGO_DE_CUBA"
rpush "TRI-TO-PROV:CYP" "PAFOS"
rpush "TRI-TO-PROV:CYP" "KERYNEIA"
rpush "TRI-TO-PROV:CYP" "AMMOCHOSTOS"
rpush "TRI-TO-PROV:CYP" "LEFKOSIA"
rpush "TRI-TO-PROV:CYP" "LEMESOS"
rpush "TRI-TO-PROV:CYP" "LARNAKA"
rpush "TRI-TO-PROV:CZE" "USTECKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "VYSOCINA"
rpush "TRI-TO-PROV:CZE" "ZLINSKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "LIBERECKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "MORAVSKOSLEZSKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "OLOMOUCKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "KRALOVEHRADECKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "PLZENSKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "PRAHA,_HLAVNI_MESTO"
rpush "TRI-TO-PROV:CZE" "JIHOCESKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "JIHOMORAVSKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "KARLOVARSKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "STREDOCESKY_KRAJ"
rpush "TRI-TO-PROV:CZE" "PARDUBICKY_KRAJ"
rpush "TRI-TO-PROV:DEU" "MECKLENBURG-VORPOMMERN"
rpush "TRI-TO-PROV:DEU" "NIEDERSACHSEN"
rpush "TRI-TO-PROV:DEU" "HESSEN"
rpush "TRI-TO-PROV:DEU" "HAMBURG"
rpush "TRI-TO-PROV:DEU" "BREMEN"
rpush "TRI-TO-PROV:DEU" "BRANDENBURG"
rpush "TRI-TO-PROV:DEU" "BERLIN"
rpush "TRI-TO-PROV:DEU" "BAYERN"
rpush "TRI-TO-PROV:DEU" "BADEN-WURTTEMBERG"
rpush "TRI-TO-PROV:DEU" "THURINGEN"
rpush "TRI-TO-PROV:DEU" "SCHLESWIG-HOLSTEIN"
rpush "TRI-TO-PROV:DEU" "SACHSEN-ANHALT"
rpush "TRI-TO-PROV:DEU" "SACHSEN"
rpush "TRI-TO-PROV:DEU" "SAARLAND"
rpush "TRI-TO-PROV:DEU" "RHEINLAND-PFALZ"
rpush "TRI-TO-PROV:DEU" "NORDRHEIN-WESTFALEN"
rpush "TRI-TO-PROV:DJI" "ALI_SABIEH"
rpush "TRI-TO-PROV:DJI" "TADJOURAH"
rpush "TRI-TO-PROV:DJI" "OBOCK"
rpush "TRI-TO-PROV:DJI" "DJIBOUTI"
rpush "TRI-TO-PROV:DJI" "ARTA"
rpush "TRI-TO-PROV:DJI" "DIKHIL"
rpush "TRI-TO-PROV:DMA" "SAINT_GEORGE"
rpush "TRI-TO-PROV:DMA" "SAINT_JOHN"
rpush "TRI-TO-PROV:DMA" "SAINT_PETER"
rpush "TRI-TO-PROV:DMA" "SAINT_DAVID"
rpush "TRI-TO-PROV:DMA" "SAINT_ANDREW"
rpush "TRI-TO-PROV:DMA" "SAINT_JOSEPH"
rpush "TRI-TO-PROV:DMA" "SAINT_LUKE"
rpush "TRI-TO-PROV:DMA" "SAINT_MARK"
rpush "TRI-TO-PROV:DMA" "SAINT_PATRICK"
rpush "TRI-TO-PROV:DMA" "SAINT_PAUL"
rpush "TRI-TO-PROV:DNK" "NORDJYLLAND"
rpush "TRI-TO-PROV:DNK" "STORSTROM"
rpush "TRI-TO-PROV:DNK" "BORNHOLM"
rpush "TRI-TO-PROV:DNK" "RIBE"
rpush "TRI-TO-PROV:DNK" "RINGKOBING"
rpush "TRI-TO-PROV:DNK" "ROSKILDE"
rpush "TRI-TO-PROV:DNK" "SONDERJYLLAND"
rpush "TRI-TO-PROV:DNK" "KOBENHAVN"
rpush "TRI-TO-PROV:DNK" "FREDERIKSBORG"
rpush "TRI-TO-PROV:DNK" "ARHUS"
rpush "TRI-TO-PROV:DNK" "VIBORG"
rpush "TRI-TO-PROV:DNK" "VESTSJAELLAND"
rpush "TRI-TO-PROV:DNK" "VEJLE"
rpush "TRI-TO-PROV:DNK" "FREDERIKSBERG"
rpush "TRI-TO-PROV:DNK" "FYN"
rpush "TRI-TO-PROV:DOM" "MARIA_TRINIDAD_SANCHEZ"
rpush "TRI-TO-PROV:DOM" "MONSENOR_NOUEL"
rpush "TRI-TO-PROV:DOM" "MONTE_CRISTI"
rpush "TRI-TO-PROV:DOM" "MONTE_PLATA"
rpush "TRI-TO-PROV:DOM" "PEDERNALES"
rpush "TRI-TO-PROV:DOM" "PERAVIA"
rpush "TRI-TO-PROV:DOM" "PUERTO_PLATA"
rpush "TRI-TO-PROV:DOM" "SALCEDO"
rpush "TRI-TO-PROV:DOM" "SAMANA"
rpush "TRI-TO-PROV:DOM" "SANCHEZ_RAMIREZ"
rpush "TRI-TO-PROV:DOM" "SANTIAGO"
rpush "TRI-TO-PROV:DOM" "SANTIAGO_RODRIGUEZ"
rpush "TRI-TO-PROV:DOM" "SAN_CRISTOBAL"
rpush "TRI-TO-PROV:DOM" "SAN_JUAN"
rpush "TRI-TO-PROV:DOM" "SAN_PEDRO_DE_MACORIS"
rpush "TRI-TO-PROV:DOM" "VALVERDE"
rpush "TRI-TO-PROV:DOM" "AZUA"
rpush "TRI-TO-PROV:DOM" "BAHORUCO"
rpush "TRI-TO-PROV:DOM" "BARAHONA"
rpush "TRI-TO-PROV:DOM" "DAJABON"
rpush "TRI-TO-PROV:DOM" "DISTRITO_NACIONAL_SANTO_DOMINGO"
rpush "TRI-TO-PROV:DOM" "DUARTE"
rpush "TRI-TO-PROV:DOM" "EL_SEYBO_EL_SEIBO"
rpush "TRI-TO-PROV:DOM" "ESPAILLAT"
rpush "TRI-TO-PROV:DOM" "HATO_MAYOR"
rpush "TRI-TO-PROV:DOM" "INDEPENDENCIA"
rpush "TRI-TO-PROV:DOM" "LA_ALTAGRACIA"
rpush "TRI-TO-PROV:DOM" "LA_ESTRELLETA_ELIAS_PINA"
rpush "TRI-TO-PROV:DOM" "LA_ROMANA"
rpush "TRI-TO-PROV:DOM" "LA_VEGA"
rpush "TRI-TO-PROV:DZA" "MASCARA"
rpush "TRI-TO-PROV:DZA" "LAGHOUAT"
rpush "TRI-TO-PROV:DZA" "MILA"
rpush "TRI-TO-PROV:DZA" "MOSTAGANEM"
rpush "TRI-TO-PROV:DZA" "MSILA"
rpush "TRI-TO-PROV:DZA" "NAAMA"
rpush "TRI-TO-PROV:DZA" "ORAN"
rpush "TRI-TO-PROV:DZA" "OUARGLA"
rpush "TRI-TO-PROV:DZA" "OUM_EL_BOUAGHI"
rpush "TRI-TO-PROV:DZA" "RELIZANE"
rpush "TRI-TO-PROV:DZA" "SAIDA"
rpush "TRI-TO-PROV:DZA" "SETIF"
rpush "TRI-TO-PROV:DZA" "TIARET"
rpush "TRI-TO-PROV:DZA" "TINDOUF"
rpush "TRI-TO-PROV:DZA" "TIPAZA"
rpush "TRI-TO-PROV:DZA" "TISSEMSILT"
rpush "TRI-TO-PROV:DZA" "TIZI_OUZOU"
rpush "TRI-TO-PROV:DZA" "TLEMCEN"
rpush "TRI-TO-PROV:DZA" "ADRAR"
rpush "TRI-TO-PROV:DZA" "AIN_DEFLA"
rpush "TRI-TO-PROV:DZA" "AIN_TEMOUCHENT"
rpush "TRI-TO-PROV:DZA" "ALGER"
rpush "TRI-TO-PROV:DZA" "ANNABA"
rpush "TRI-TO-PROV:DZA" "BATNA"
rpush "TRI-TO-PROV:DZA" "BECHAR"
rpush "TRI-TO-PROV:DZA" "BEJAIA"
rpush "TRI-TO-PROV:DZA" "BISKRA"
rpush "TRI-TO-PROV:DZA" "BLIDA"
rpush "TRI-TO-PROV:DZA" "BORDJ_BOU_ARRERIDJ"
rpush "TRI-TO-PROV:DZA" "BOUIRA"
rpush "TRI-TO-PROV:DZA" "BOUMERDES"
rpush "TRI-TO-PROV:DZA" "CHLEF"
rpush "TRI-TO-PROV:DZA" "CONSTANTINE"
rpush "TRI-TO-PROV:DZA" "DJELFA"
rpush "TRI-TO-PROV:DZA" "EL_BAYADH"
rpush "TRI-TO-PROV:DZA" "EL_OUED"
rpush "TRI-TO-PROV:DZA" "EL_TARF"
rpush "TRI-TO-PROV:DZA" "GHARDAIA"
rpush "TRI-TO-PROV:DZA" "GUELMA"
rpush "TRI-TO-PROV:DZA" "ILLIZI"
rpush "TRI-TO-PROV:DZA" "JIJEL"
rpush "TRI-TO-PROV:DZA" "KHENCHELA"
rpush "TRI-TO-PROV:DZA" "SIDI_BEL_ABBES"
rpush "TRI-TO-PROV:DZA" "SKIKDA"
rpush "TRI-TO-PROV:DZA" "SOUK_AHRAS"
rpush "TRI-TO-PROV:DZA" "TAMANGHASSET"
rpush "TRI-TO-PROV:DZA" "TEBESSA"
rpush "TRI-TO-PROV:DZA" "MEDEA"
rpush "TRI-TO-PROV:ECU" "COTOPAXI"
rpush "TRI-TO-PROV:ECU" "IMBABURA"
rpush "TRI-TO-PROV:ECU" "CARCHI"
rpush "TRI-TO-PROV:ECU" "CANAR"
rpush "TRI-TO-PROV:ECU" "MANABI"
rpush "TRI-TO-PROV:ECU" "BOLIVAR"
rpush "TRI-TO-PROV:ECU" "GALAPAGOS"
rpush "TRI-TO-PROV:ECU" "AZUAY"
rpush "TRI-TO-PROV:ECU" "LOS_RIOS"
rpush "TRI-TO-PROV:ECU" "LOJA"
rpush "TRI-TO-PROV:ECU" "TUNGURAHUA"
rpush "TRI-TO-PROV:ECU" "ZAMORA-CHINCHIPE"
rpush "TRI-TO-PROV:ECU" "EL_ORO"
rpush "TRI-TO-PROV:ECU" "ESMERALDAS"
rpush "TRI-TO-PROV:ECU" "SUCUMBIOS"
rpush "TRI-TO-PROV:ECU" "PICHINCHA"
rpush "TRI-TO-PROV:ECU" "PASTAZA"
rpush "TRI-TO-PROV:ECU" "ORELLANA"
rpush "TRI-TO-PROV:ECU" "NAPO"
rpush "TRI-TO-PROV:ECU" "GUAYAS"
